/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, None)
 -- None : 0.00
 -- left : 2.64

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 1.20

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.67
 -- left : -20.13

('right', 'green', None, None)
 -- forward : 0.37
 -- right : 1.57
 -- None : -5.19
 -- left : 0.55

('right', 'green', None, 'left')
 -- forward : -0.38
 -- right : 1.86
 -- None : -4.62
 -- left : -0.02

('left', 'red', None, None)
 -- forward : -10.49
 -- right : 0.41
 -- None : 2.25
 -- left : -9.91

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -19.71
 -- None : 0.92
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -40.65
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.06
 -- right : 1.19
 -- None : 1.11
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.94
 -- right : -0.10
 -- None : 0.00
 -- left : -9.89

('forward', 'red', None, None)
 -- forward : -10.87
 -- right : 1.43
 -- None : 0.46
 -- left : -10.98

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.22
 -- None : -5.26
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -9.23
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('left', 'green', 'forward', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.40

('right', 'red', None, 'right')
 -- forward : -10.16
 -- right : 2.74
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : -4.45
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.82

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.37

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -40.82

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -10.43
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -40.27
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -10.70
 -- right : 0.00
 -- None : 2.95
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 2.79
 -- None : -4.28
 -- left : 0.10

('right', 'red', 'forward', None)
 -- forward : -9.97
 -- right : 2.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.07
 -- right : 1.81
 -- None : -5.98
 -- left : 0.85

('forward', 'green', 'left', None)
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 1.16

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : -39.07

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -19.49
 -- None : 1.53
 -- left : -39.32

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.55

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : -9.91

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 2.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.28

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.56
 -- right : -0.49
 -- None : -4.99
 -- left : -20.07

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -20.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.34

('right', 'green', 'forward', None)
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.90

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.82
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.38
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.45
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

